-- Merging decision tree log ---
manifest
ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3d5c86c6d3be618433bf6fb57717a709\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3d5c86c6d3be618433bf6fb57717a709\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3d5c86c6d3be618433bf6fb57717a709\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3d5c86c6d3be618433bf6fb57717a709\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
permission#com.mylifemycashflow.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
uses-permission#com.mylifemycashflow.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d77198aa3ce2ca03918917a9743221e1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d77198aa3ce2ca03918917a9743221e1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d77198aa3ce2ca03918917a9743221e1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3df45bbba088287123f57851e64ab5b4\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3df45bbba088287123f57851e64ab5b4\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3df45bbba088287123f57851e64ab5b4\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7edac0595008b82d431b89fd5e0b813e\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7edac0595008b82d431b89fd5e0b813e\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7edac0595008b82d431b89fd5e0b813e\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2e32e1b76650aaa3a212c92456cf1fad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7e2e70fd389cb41925a02ff77a3228a8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7e2e70fd389cb41925a02ff77a3228a8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2e32e1b76650aaa3a212c92456cf1fad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2e32e1b76650aaa3a212c92456cf1fad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2e32e1b76650aaa3a212c92456cf1fad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2e32e1b76650aaa3a212c92456cf1fad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2e32e1b76650aaa3a212c92456cf1fad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7e2e70fd389cb41925a02ff77a3228a8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7e2e70fd389cb41925a02ff77a3228a8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7e2e70fd389cb41925a02ff77a3228a8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7e2e70fd389cb41925a02ff77a3228a8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7e2e70fd389cb41925a02ff77a3228a8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7e2e70fd389cb41925a02ff77a3228a8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7e2e70fd389cb41925a02ff77a3228a8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:2.2] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\eb0dd2efccdaf22066de57f1cb8321f4\transformed\installreferrer-2.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:2.2] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\eb0dd2efccdaf22066de57f1cb8321f4\transformed\installreferrer-2.2\AndroidManifest.xml:9:22-107
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\80e263bcf20c5e008f48bec7f689462e\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
